
> mini-finance-tracker@1.0.0 dev
> concurrently --kill-others-on-fail "npm run dev -w server" "npm run dev -w client"

[0] 
[0] > @mini-finance/server@1.0.0 dev
[0] > tsx watch src/index.ts
[0] 
[1] 
[1] > @mini-finance/client@1.0.0 dev
[1] > vite
[1] 
[1] 
[1]   [32m[1mVITE[22m v6.4.2[39m  [2mready in [0m[1m987[22m[2m[0m ms[22m
[1] 
[1]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[1] [2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[0] Server listening on http://localhost:4100
[0] [0mPOST /auth/register [32m201[0m 8466.258 ms - 342[0m
[0] [0mGET /auth/me [32m200[0m 602.950 ms - 131[0m
[0] [0mGET /reports/monthly?from=2026-04&to=2026-04 [33m400[0m 1439.297 ms - 370[0m
[0] [0mGET /budgets/2026-04 [32m200[0m 2395.904 ms - 1219[0m
[0] [0mGET /reports/monthly?from=2026-04&to=2026-04 [32m200[0m 1840.854 ms - 981[0m
[0] [0mGET /budgets/2026-04 [36m304[0m 1681.402 ms - -[0m
[0] [0mGET /transactions?yearMonth=2026-04 [32m200[0m 335.361 ms - 19[0m
[0] [0mGET /categories [32m200[0m 493.455 ms - 2198[0m
[0] [0mGET /transactions?yearMonth=2026-04 [36m304[0m 347.588 ms - -[0m
[0] [0mGET /categories [36m304[0m 352.772 ms - -[0m
[0] [0mPOST /transactions [32m201[0m 1019.078 ms - 248[0m
[0] [0mGET /categories [36m304[0m 336.743 ms - -[0m
[0] [0mGET /transactions?yearMonth=2026-04 [32m200[0m 493.628 ms - 251[0m
[0] [0mGET /auth/me [36m304[0m 316.709 ms - -[0m
[0] [0mGET /auth/me [36m304[0m 305.653 ms - -[0m
[0] [0mGET /categories [36m304[0m 402.800 ms - -[0m
[0] [0mGET /transactions?yearMonth=2026-04 [36m304[0m 426.574 ms - -[0m
[0] [0mGET /categories [36m304[0m 397.274 ms - -[0m
[0] [0mGET /transactions?yearMonth=2026-04 [36m304[0m 436.543 ms - -[0m
[0] [0mGET /api/health [32m200[0m 0.297 ms - 11[0m
[0] [0mPOST /auth/login [33m401[0m 379.125 ms - 72[0m
[0] [0mPOST /auth/register [32m201[0m 7088.938 ms - 304[0m
[0] [0mGET /auth/me [32m200[0m 296.989 ms - 115[0m
[0] [0mGET /reports/monthly?from=2026-04&to=2026-04 [33m400[0m 1198.226 ms - 370[0m
[0] [0mGET /budgets/2026-04 [32m200[0m 2187.556 ms - 1219[0m
[0] [0mGET /reports/monthly?from=2026-04&to=2026-04 [32m200[0m 1478.422 ms - 981[0m
[0] [0mGET /budgets/2026-04 [36m304[0m 1654.249 ms - -[0m
[0] [0mPOST /auth/login [32m200[0m 480.372 ms - 304[0m
[0] [0mGET /auth/me [36m304[0m 247.231 ms - -[0m
[0] [0mGET /reports/monthly?from=2026-04&to=2026-04 [36m304[0m 1402.147 ms - -[0m
[0] [0mGET /budgets/2026-04 [36m304[0m 1601.889 ms - -[0m
[0] [0mGET /reports/monthly?from=2026-04&to=2026-04 [36m304[0m 1519.660 ms - -[0m
[0] [0mGET /budgets/2026-04 [36m304[0m 1594.632 ms - -[0m
[0] [0mGET /budgets/2026-04 [36m304[0m 1640.811 ms - -[0m
[0] [0mGET /budgets/2026-04 [36m304[0m 1244.755 ms - -[0m
